OrderID,Region,Category,Sub-Category,Sales,Profit,Order Date
ORD1000,Central,Office Supplies,Paper,3520.99,632.97,2024-09-04 11:26:26.793329
ORD1001,South,Furniture,Storage,2726.87,463.01,2024-09-13 11:26:26.793329
ORD1002,East,Technology,Phones,1616.69,91.2,2024-10-02 11:26:26.793329
ORD1003,Central,Furniture,Chairs,4087.6,553.1,2026-03-10 11:26:26.793329
ORD1004,Central,Office Supplies,Paper,3455.18,501.17,2025-12-30 11:26:26.793329
ORD1005,South,Office Supplies,Pens,896.82,134.26,2024-09-16 11:26:26.793329
ORD1006,East,Office Supplies,Paper,4563.54,890.09,2025-06-22 11:26:26.793329
ORD1007,East,Office Supplies,Binders,4130.43,757.52,2024-05-14 11:26:26.793329
ORD1008,Central,Furniture,Chairs,4754.02,960.2,2025-05-25 11:26:26.793329
ORD1009,West,Furniture,Chairs,3656.03,881.91,2025-04-08 11:26:26.793329
ORD1010,Central,Furniture,Storage,3105.73,786.52,2026-02-21 11:26:26.793329
ORD1011,Central,Office Supplies,Paper,2149.39,493.35,2024-11-29 11:26:26.793329
ORD1012,Central,Office Supplies,Paper,4670.37,1349.18,2025-06-28 11:26:26.793329
ORD1013,Central,Office Supplies,Pens,4343.71,236.98,2025-12-16 11:26:26.793329
ORD1014,South,Office Supplies,Pens,321.57,31.82,2025-01-16 11:26:26.793329
ORD1015,East,Technology,Phones,229.2,11.89,2025-07-03 11:26:26.793329
ORD1016,South,Technology,Accessories,1944.67,412.01,2024-11-25 11:26:26.793329
ORD1017,South,Technology,Phones,4071.71,1117.72,2025-09-28 11:26:26.793329
ORD1018,South,Furniture,Storage,4937.65,547.44,2024-11-30 11:26:26.793329
ORD1019,Central,Technology,Computers,837.04,235.84,2025-02-10 11:26:26.793329
ORD1020,West,Technology,Phones,3011.24,195.93,2025-07-24 11:26:26.793329
ORD1021,East,Furniture,Tables,1966.37,557.68,2024-10-15 11:26:26.793329
ORD1022,West,Furniture,Chairs,4852.58,669.2,2025-04-11 11:26:26.793329
ORD1023,South,Technology,Phones,4226.38,318.48,2026-02-23 11:26:26.793329
ORD1024,South,Technology,Computers,4207.81,721.5,2025-11-05 11:26:26.793329
ORD1025,West,Office Supplies,Binders,2396.6,273.68,2025-06-25 11:26:26.793329
ORD1026,West,Furniture,Storage,2132.62,258.51,2025-07-16 11:26:26.793329
ORD1027,West,Technology,Accessories,1439.69,182.59,2025-01-13 11:26:26.793329
ORD1028,South,Furniture,Tables,376.24,94.34,2025-04-26 11:26:26.793329
ORD1029,South,Furniture,Storage,4337.14,801.46,2025-08-27 11:26:26.793329
ORD1030,East,Technology,Accessories,4083.21,521.94,2025-09-22 11:26:26.793329
ORD1031,East,Office Supplies,Binders,4998.62,1012.64,2025-06-02 11:26:26.793329
ORD1032,South,Office Supplies,Paper,4983.52,1141.41,2024-09-12 11:26:26.793329
ORD1033,West,Office Supplies,Paper,2821.62,333.39,2024-10-21 11:26:26.793329
ORD1034,West,Furniture,Storage,3868.04,593.31,2025-12-10 11:26:26.793329
ORD1035,East,Furniture,Tables,4729.35,380.58,2024-08-19 11:26:26.793329
ORD1036,South,Furniture,Chairs,4263.27,406.24,2024-12-12 11:26:26.793329
ORD1037,East,Furniture,Tables,1312.01,289.01,2024-05-23 11:26:26.793329
ORD1038,East,Technology,Computers,2307.67,220.06,2026-01-16 11:26:26.793329
ORD1039,Central,Office Supplies,Binders,732.88,132.86,2025-08-05 11:26:26.793329
ORD1040,Central,Furniture,Tables,4774.85,1085.14,2025-04-15 11:26:26.793329
ORD1041,Central,Technology,Phones,3070.26,235.55,2025-10-19 11:26:26.793329
ORD1042,West,Office Supplies,Binders,1220.35,234.1,2024-07-14 11:26:26.793329
ORD1043,South,Office Supplies,Pens,3391.33,387.09,2026-03-29 11:26:26.793329
ORD1044,South,Office Supplies,Paper,3128.83,909.65,2025-09-10 11:26:26.793329
ORD1045,South,Office Supplies,Pens,1855.0,316.99,2024-08-05 11:26:26.793329
ORD1046,South,Furniture,Storage,656.43,165.09,2025-01-16 11:26:26.793329
